ds,actual_energy_kwh,pred_energy_kwh
2025-04-05,0.42462405555555555,0.44168639518292047
2025-04-05,0.4394050972222222,0.43995056200049143
2025-04-05,0.4240283472222222,0.4452005999166485
2025-04-05,0.4776469166666667,0.4112996812927674
2025-04-05,0.47765887500000004,0.43069760854320793
2025-04-05,0.47453975000000004,0.4229291493185261
2025-04-05,0.38431508333333336,0.4290080289732691
2025-04-05,0.35857836111111113,0.41048680863148534
2025-04-05,0.5397517638888889,0.4443973711004188
2025-04-05,0.4457995694444445,0.4059820588129226
2025-04-05,0.4384326388888889,0.4317561392559337
2025-04-05,0.5392132083333333,0.43072057187476076
2025-04-05,0.42859858333333334,0.4071020946701936
2025-04-06,0.3594082638888889,0.407861826948872
2025-04-06,0.4341058194444445,0.44570534375280263
2025-04-06,0.41151770833333334,0.4303870034637348
2025-04-06,0.43520362500000004,0.4350497252633195
2025-04-06,0.47328258333333334,0.4318861811754935
2025-04-06,0.4251676388888889,0.4382673437060735
2025-04-06,0.44369870833333336,0.4334749559741878
2025-04-06,0.4624821388888889,0.43082191509213363
2025-04-06,0.4511028888888889,0.4314200464948012
2025-04-06,0.4363464166666667,0.4181571333427395
2025-04-06,0.43387609722222226,0.4125051054122758
2025-04-06,0.4135562916666667,0.40457882876813267
2025-04-06,0.3979880416666667,0.4302274217129078
2025-04-07,0.4390135277777778,0.4354023572939812
2025-04-07,0.40490056944444447,0.4428363064031517
2025-04-07,0.4197969444444445,0.44325633696674754
2025-04-07,0.49047172222222224,0.4441315562448562
2025-04-07,0.39686645833333334,0.4238894715732837
2025-04-07,0.35610731944444446,0.40574563706360217
2025-04-07,0.3948983472222222,0.42715293319047637
2025-04-07,0.43261361111111113,0.39438610458772433
2025-04-07,0.45306148611111113,0.4364370828846817
2025-04-07,0.42346123611111114,0.39369383379583717
2025-04-07,0.41686986111111113,0.4188382025972776
2025-04-07,0.4104622638888889,0.4460316256012223
2025-04-07,0.38369416666666667,0.4387106963503453
2025-04-08,0.38564769444444447,0.42070515739022013
2025-04-08,0.3741926666666667,0.4184879910988389
2025-04-08,0.41272331944444446,0.4218802961880142
2025-04-08,0.4017842777777778,0.4277942690965426
2025-04-08,0.40014881944444447,0.41069641181826366
2025-04-08,0.41171645833333337,0.4223240970088184
2025-04-08,0.42573123611111113,0.42329697591110027
2025-04-08,0.44000197222222226,0.4132643830887896
2025-04-08,0.3877463611111111,0.42433601218862066
2025-04-08,0.42141443055555555,0.4180152720245159
2025-04-08,0.49346869444444447,0.4334306307624745
2025-04-08,0.4453551527777778,0.42637304413883365
2025-04-08,0.3153027222222222,0.4280035943551589
2025-04-09,0.4325640555555556,0.4196368664102183
2025-04-09,0.40887419444444445,0.43721417996561673
2025-04-09,0.5063394027777778,0.4236985468053905
2025-04-09,0.4562572638888889,0.41414813381470433
2025-04-09,0.3766084305555556,0.43164850811177274
2025-04-09,0.4310264027777778,0.43363604717078186
2025-04-09,0.45723277777777777,0.43569355471125465
2025-04-09,0.40402705555555557,0.42803634951910663
2025-04-09,0.44731695833333335,0.4337423910279617
2025-04-09,0.3615766111111111,0.4066992269960684
2025-04-09,0.47567909722222224,0.43902340521244876
2025-04-09,0.37236470833333335,0.43091142915345754
2025-04-09,0.36747836111111115,0.42224911702202567
2025-04-10,0.4873285,0.44139031850033084
2025-04-10,0.44222913888888893,0.4270479731299607
2025-04-10,0.4813348333333333,0.43754093009277617
2025-04-10,0.4154692916666667,0.4341075421665012
2025-04-10,0.4128008472222222,0.4293650446254776
2025-04-10,0.5236753888888889,0.4346591552730929
2025-04-10,0.4122336111111111,0.4355746172257682
2025-04-10,0.40136970833333335,0.4375445727724315
2025-04-10,0.4195983472222222,0.438542456414756
2025-04-10,0.4916932916666667,0.41911402498623973
2025-04-10,0.445098625,0.4105968385635119
2025-04-10,0.45157397222222223,0.40006946168364194
2025-04-10,0.43642545833333335,0.436787376540566
2025-04-11,0.39955565277777777,0.3992532155624634
2025-04-11,0.38675294444444447,0.40871036786039466
2025-04-11,0.3958953611111111,0.41735384374641754
2025-04-11,0.5274878888888889,0.41644112497128544
2025-04-11,0.4164373888888889,0.425934278638503
2025-04-11,0.3484728472222222,0.4258488442646656
2025-04-11,0.4406951388888889,0.4405743085843988
2025-04-11,0.41267570833333334,0.4248118347181439
2025-04-11,0.398593625,0.40762365608855095
2025-04-11,0.40585806944444447,0.39670954012180326
2025-04-11,0.49123958333333334,0.4327639539463186
2025-04-11,0.39271258333333336,0.4098971086115887
2025-04-11,0.4054102222222222,0.4379588373299896
2025-04-12,0.4790802777777778,0.42723525013600466
2025-04-12,0.47200409722222225,0.4263967627389769
2025-04-12,0.4553530972222222,0.4414986554090057
2025-04-12,0.38307731944444445,0.41548062731141605
2025-04-12,0.47318930555555555,0.41586536132412916
2025-04-12,0.4721245416666667,0.4324277450828374
2025-04-12,0.40576233333333334,0.4298071168459545
2025-04-12,0.5223875833333333,0.4135315011306035
2025-04-12,0.49186236111111115,0.424270223496638
2025-04-12,0.41236570833333336,0.42912545373500866
2025-04-12,0.4976993888888889,0.4487569024755111
2025-04-12,0.40330604166666667,0.4346561307357318
